station_id,cluster_id
3571,15
3368,9
3401,9
3415,2
3420,9
3562,15
3546,15
3346,9
3580,15
3361,9
3421,13
3478,23
3249,16
3382,13
3423,9
3047,16
3319,9
3352,23
3601,15
3354,9
3358,9
3377,9
3066,16
3303,13
3569,15
3429,2
3402,13
3041,16
3574,15
3315,13
3075,4
3661,15
3304,9
3453,4
3335,9
3093,4
3584,15
3085,4
3083,4
467,2
3663,2
3410,18
3322,9
3241,16
3604,15
2002,4
3297,9
3048,16
3579,15
3332,13
3648,2
3308,13
3121,14
3058,16
2000,18
3386,13
2001,18
3016,4
3088,4
3115,4
2005,18
3599,15
3578,15
3056,16
3057,16
3060,16
3062,16
3067,16
3055,16
3107,4
3053,16
3463,21
3177,12
3447,7
466,21
474,21
545,21
2012,21
476,21
516,19
455,19
3378,7
3147,7
3243,19
3660,3
3583,15
3438,7
3289,12
528,21
3063,16
3156,7
3101,4
3081,4
471,4
3613,14
3552,20
3347,23
3348,23
3388,13
3408,13
3180,18
3393,23
3381,13
3422,13
3396,13
3112,4
3644,23
3399,9
3330,23
3392,23
3344,23
3327,0
3337,23
3340,23
3074,4
3073,4
3179,16
3342,23
3172,12
3394,23
3313,9
3108,4
3082,4
3103,4
3125,14
3351,0
3328,20
3132,19
3468,21
3165,12
3293,12
454,19
3042,16
3096,4
3064,16
3086,4
3150,7
3430,4
3102,4
3092,4
3131,19
3168,12
3310,9
3383,20
3596,15
3052,16
3288,7
3615,14
3148,7
3350,20
3286,7
3136,19
3124,14
3387,0
3170,12
3135,7
3400,0
3369,7
3654,11
3602,10
3294,7
3312,7
3238,7
3521,20
3553,20
3118,14
3137,19
3152,19
3370,7
3139,19
3157,7
3146,7
3127,14
3284,7
3355,19
3606,14
3325,7
3090,4
3390,0
3285,12
3614,10
3144,7
3374,20
3509,0
3629,0
3343,20
3598,10
3518,0
3151,7
3130,14
3497,0
3538,20
3391,0
3357,20
3490,0
3295,20
3506,0
3454,4
3575,11
3292,7
3441,3
443,4
3119,14
3245,17
3290,7
3336,7
3105,4
3623,20
3510,20
2022,19
3116,4
3496,0
3498,0
3647,14
3309,7
3566,11
3593,11
3611,14
3087,4
3069,16
3113,4
3123,14
3631,15
3061,16
3091,4
3541,20
3591,11
3068,16
3531,20
3117,14
3587,15
3059,16
3109,4
3403,9
3452,4
3618,14
3071,4
3065,16
3563,11
3072,4
3477,23
3590,15
3585,15
3094,4
3324,9
3367,0
3595,11
3070,16
3560,11
3128,14
3652,9
3594,15
3469,4
3395,23
3345,7
3642,7
3341,20
3379,0
3318,7
3556,14
3507,0
3568,11
3535,0
3646,11
3527,0
3296,7
3363,0
3520,20
3649,20
3512,11
3551,0
3500,0
3545,20
3620,14
3122,14
3621,11
3126,14
3491,0
3338,7
3555,14
3605,11
3221,14
3530,10
3425,0
3588,11
3625,11
3326,23
3619,10
3532,10
3564,11
3505,0
3515,10
3503,0
3449,4
3499,0
3240,6
3577,11
3529,0
3456,4
3095,4
3501,0
3495,0
3597,10
3424,0
3432,9
3184,5
3333,23
3592,11
3493,0
3120,14
3617,10
3514,10
3570,11
3502,0
3589,11
3516,10
3302,20
3543,20
3603,11
3573,11
3554,14
3511,20
3609,11
3504,0
3561,11
3572,11
3526,10
3622,0
3428,3
3586,11
3653,11
3492,0
3485,17
3540,20
3494,0
3612,11
3522,10
3567,11
3616,10
3610,11
3565,11
3607,11
3528,10
3524,10
3525,10
3513,10
3517,10
3559,11
3557,14
3523,10
3239,23
3250,17
3488,1
3650,1
3662,10
3457,19
3214,5
3040,9
3481,5
3267,5
3608,14
3668,4
3487,23
3671,7
3674,18
3669,23
3299,7
3672,9
3192,22
3680,6
3673,15
3628,0
3681,5
3182,23
3185,5
3254,13
3479,23
3186,5
3684,3
3686,3
3683,17
3676,23
3675,7
3666,10
3276,5
3183,5
3685,15
3213,5
3196,5
3195,22
3203,5
3198,5
3426,22
3687,21
298,2
3688,19
3689,20
3275,5
3692,18
3691,10
3651,17
3199,5
3036,23
3697,12
3690,8
3695,17
3693,4
3153,7
3678,22
3270,5
3645,9
3202,5
3191,22
3638,5
3268,22
3699,6
3700,7
3701,8
3705,3
3704,14
493,6
3187,5
3630,20
3639,5
3154,7
3709,3
3711,17
3712,6
3714,4
3277,22
3715,4
3716,11
3279,5
3718,17
3719,2
3721,10
3720,13
